id,type,prefLabel,hasBody,hasTarget,motivatedBy
https://data.omgeving.vlaanderen.be/id/annotation/JANBFCARANRIKJ-UHFFFAOYSA-N_reach_svhcc_candidate_list,http://www.w3.org/ns/oa#Annotation|https://data.omgeving.vlaanderen.be/ns/chemische_stof#Zorgwekkende_stof,reach svhcc candidate list,https://data.omgeving.vlaanderen.be/id/concept/zorgwekkende_stof/zorgwekkende_stof,https://data.omgeving.vlaanderen.be/id/concept/chemische_stof/JANBFCARANRIKJ-UHFFFAOYSA-N,https://data.omgeving.vlaanderen.be/id/collection/zorgwekkende_stof/reach_svhcc_candidate_list
https://data.omgeving.vlaanderen.be/id/annotation/JBIJLHTVPXGSAM-UHFFFAOYSA-N_c_l_harmonized_classification,http://www.w3.org/ns/oa#Annotation|https://data.omgeving.vlaanderen.be/ns/chemische_stof#Zorgwekkende_stof,c l harmonized classification,https://data.omgeving.vlaanderen.be/id/concept/zorgwekkende_stof/zorgwekkende_stof,https://data.omgeving.vlaanderen.be/id/concept/chemische_stof/JBIJLHTVPXGSAM-UHFFFAOYSA-N,https://data.omgeving.vlaanderen.be/id/collection/zorgwekkende_stof/c_l_harmonized_classification
https://data.omgeving.vlaanderen.be/id/annotation/JGTNAGYHADQMCM-UHFFFAOYSA-N_reach_svhcc_candidate_list,http://www.w3.org/ns/oa#Annotation|https://data.omgeving.vlaanderen.be/ns/chemische_stof#Zorgwekkende_stof,reach svhcc candidate list,https://data.omgeving.vlaanderen.be/id/concept/zorgwekkende_stof/zorgwekkende_stof,https://data.omgeving.vlaanderen.be/id/concept/chemische_stof/JGTNAGYHADQMCM-UHFFFAOYSA-N,https://data.omgeving.vlaanderen.be/id/collection/zorgwekkende_stof/reach_svhcc_candidate_list
https://data.omgeving.vlaanderen.be/id/annotation/JSFITYFUKSFPBZ-UHFFFAOYSA-N_edlists_org_list_i,http://www.w3.org/ns/oa#Annotation|https://data.omgeving.vlaanderen.be/ns/chemische_stof#Zorgwekkende_stof,edlists org list i,https://data.omgeving.vlaanderen.be/id/concept/zorgwekkende_stof/zorgwekkende_stof,https://data.omgeving.vlaanderen.be/id/concept/chemische_stof/JSFITYFUKSFPBZ-UHFFFAOYSA-N,https://data.omgeving.vlaanderen.be/id/collection/zorgwekkende_stof/edlists_org_list_i
https://data.omgeving.vlaanderen.be/id/annotation/JSFITYFUKSFPBZ-UHFFFAOYSA-N_reach_svhcc_candidate_list,http://www.w3.org/ns/oa#Annotation|https://data.omgeving.vlaanderen.be/ns/chemische_stof#Zorgwekkende_stof,reach svhcc candidate list,https://data.omgeving.vlaanderen.be/id/concept/zorgwekkende_stof/zorgwekkende_stof,https://data.omgeving.vlaanderen.be/id/concept/chemische_stof/JSFITYFUKSFPBZ-UHFFFAOYSA-N,https://data.omgeving.vlaanderen.be/id/collection/zorgwekkende_stof/reach_svhcc_candidate_list
https://data.omgeving.vlaanderen.be/id/annotation/JVZREVRTMWNFME-UHFFFAOYSA-N_c_l_harmonized_classification,http://www.w3.org/ns/oa#Annotation|https://data.omgeving.vlaanderen.be/ns/chemische_stof#Zorgwekkende_stof,c l harmonized classification,https://data.omgeving.vlaanderen.be/id/concept/zorgwekkende_stof/zorgwekkende_stof,https://data.omgeving.vlaanderen.be/id/concept/chemische_stof/JVZREVRTMWNFME-UHFFFAOYSA-N,https://data.omgeving.vlaanderen.be/id/collection/zorgwekkende_stof/c_l_harmonized_classification
https://data.omgeving.vlaanderen.be/id/annotation/JVZREVRTMWNFME-UHFFFAOYSA-N_reach_svhcc_candidate_list,http://www.w3.org/ns/oa#Annotation|https://data.omgeving.vlaanderen.be/ns/chemische_stof#Zorgwekkende_stof,reach svhcc candidate list,https://data.omgeving.vlaanderen.be/id/concept/zorgwekkende_stof/zorgwekkende_stof,https://data.omgeving.vlaanderen.be/id/concept/chemische_stof/JVZREVRTMWNFME-UHFFFAOYSA-N,https://data.omgeving.vlaanderen.be/id/collection/zorgwekkende_stof/reach_svhcc_candidate_list
https://data.omgeving.vlaanderen.be/id/annotation/KAKZBPTYRLMSJV-UHFFFAOYSA-N_c_l_harmonized_classification,http://www.w3.org/ns/oa#Annotation|https://data.omgeving.vlaanderen.be/ns/chemische_stof#Zorgwekkende_stof,c l harmonized classification,https://data.omgeving.vlaanderen.be/id/concept/zorgwekkende_stof/zorgwekkende_stof,https://data.omgeving.vlaanderen.be/id/concept/chemische_stof/KAKZBPTYRLMSJV-UHFFFAOYSA-N,https://data.omgeving.vlaanderen.be/id/collection/zorgwekkende_stof/c_l_harmonized_classification
https://data.omgeving.vlaanderen.be/id/annotation/KCXMKQUNVWSEMD-UHFFFAOYSA-N_c_l_harmonized_classification,http://www.w3.org/ns/oa#Annotation|https://data.omgeving.vlaanderen.be/ns/chemische_stof#Zorgwekkende_stof,c l harmonized classification,https://data.omgeving.vlaanderen.be/id/concept/zorgwekkende_stof/zorgwekkende_stof,https://data.omgeving.vlaanderen.be/id/concept/chemische_stof/KCXMKQUNVWSEMD-UHFFFAOYSA-N,https://data.omgeving.vlaanderen.be/id/collection/zorgwekkende_stof/c_l_harmonized_classification
https://data.omgeving.vlaanderen.be/id/annotation/KCXZNSGUUQJJTR-UHFFFAOYSA-N_c_l_harmonized_classification,http://www.w3.org/ns/oa#Annotation|https://data.omgeving.vlaanderen.be/ns/chemische_stof#Zorgwekkende_stof,c l harmonized classification,https://data.omgeving.vlaanderen.be/id/concept/zorgwekkende_stof/zorgwekkende_stof,https://data.omgeving.vlaanderen.be/id/concept/chemische_stof/KCXZNSGUUQJJTR-UHFFFAOYSA-N,https://data.omgeving.vlaanderen.be/id/collection/zorgwekkende_stof/c_l_harmonized_classification
https://data.omgeving.vlaanderen.be/id/annotation/KCXZNSGUUQJJTR-UHFFFAOYSA-N_reach_svhcc_candidate_list,http://www.w3.org/ns/oa#Annotation|https://data.omgeving.vlaanderen.be/ns/chemische_stof#Zorgwekkende_stof,reach svhcc candidate list,https://data.omgeving.vlaanderen.be/id/concept/zorgwekkende_stof/zorgwekkende_stof,https://data.omgeving.vlaanderen.be/id/concept/chemische_stof/KCXZNSGUUQJJTR-UHFFFAOYSA-N,https://data.omgeving.vlaanderen.be/id/collection/zorgwekkende_stof/reach_svhcc_candidate_list
https://data.omgeving.vlaanderen.be/id/annotation/KNKRKFALVUDBJE-UHFFFAOYSA-N_c_l_harmonized_classification,http://www.w3.org/ns/oa#Annotation|https://data.omgeving.vlaanderen.be/ns/chemische_stof#Zorgwekkende_stof,c l harmonized classification,https://data.omgeving.vlaanderen.be/id/concept/zorgwekkende_stof/zorgwekkende_stof,https://data.omgeving.vlaanderen.be/id/concept/chemische_stof/KNKRKFALVUDBJE-UHFFFAOYSA-N,https://data.omgeving.vlaanderen.be/id/collection/zorgwekkende_stof/c_l_harmonized_classification
https://data.omgeving.vlaanderen.be/id/annotation/LHRCREOYAASXPZ-UHFFFAOYSA-N_c_l_harmonized_classification,http://www.w3.org/ns/oa#Annotation|https://data.omgeving.vlaanderen.be/ns/chemische_stof#Zorgwekkende_stof,c l harmonized classification,https://data.omgeving.vlaanderen.be/id/concept/zorgwekkende_stof/zorgwekkende_stof,https://data.omgeving.vlaanderen.be/id/concept/chemische_stof/LHRCREOYAASXPZ-UHFFFAOYSA-N,https://data.omgeving.vlaanderen.be/id/collection/zorgwekkende_stof/c_l_harmonized_classification
https://data.omgeving.vlaanderen.be/id/annotation/LVDGGZAZAYHXEY-UHFFFAOYSA-N_reach_svhcc_candidate_list,http://www.w3.org/ns/oa#Annotation|https://data.omgeving.vlaanderen.be/ns/chemische_stof#Zorgwekkende_stof,reach svhcc candidate list,https://data.omgeving.vlaanderen.be/id/concept/zorgwekkende_stof/zorgwekkende_stof,https://data.omgeving.vlaanderen.be/id/concept/chemische_stof/LVDGGZAZAYHXEY-UHFFFAOYSA-N,https://data.omgeving.vlaanderen.be/id/collection/zorgwekkende_stof/reach_svhcc_candidate_list
https://data.omgeving.vlaanderen.be/id/annotation/MGWAVDBGNNKXQV-UHFFFAOYSA-N_c_l_harmonized_classification,http://www.w3.org/ns/oa#Annotation|https://data.omgeving.vlaanderen.be/ns/chemische_stof#Zorgwekkende_stof,c l harmonized classification,https://data.omgeving.vlaanderen.be/id/concept/zorgwekkende_stof/zorgwekkende_stof,https://data.omgeving.vlaanderen.be/id/concept/chemische_stof/MGWAVDBGNNKXQV-UHFFFAOYSA-N,https://data.omgeving.vlaanderen.be/id/collection/zorgwekkende_stof/c_l_harmonized_classification
https://data.omgeving.vlaanderen.be/id/annotation/MGWAVDBGNNKXQV-UHFFFAOYSA-N_edlists_org_list_i,http://www.w3.org/ns/oa#Annotation|https://data.omgeving.vlaanderen.be/ns/chemische_stof#Zorgwekkende_stof,edlists org list i,https://data.omgeving.vlaanderen.be/id/concept/zorgwekkende_stof/zorgwekkende_stof,https://data.omgeving.vlaanderen.be/id/concept/chemische_stof/MGWAVDBGNNKXQV-UHFFFAOYSA-N,https://data.omgeving.vlaanderen.be/id/collection/zorgwekkende_stof/edlists_org_list_i
https://data.omgeving.vlaanderen.be/id/annotation/MGWAVDBGNNKXQV-UHFFFAOYSA-N_reach_svhcc_candidate_list,http://www.w3.org/ns/oa#Annotation|https://data.omgeving.vlaanderen.be/ns/chemische_stof#Zorgwekkende_stof,reach svhcc candidate list,https://data.omgeving.vlaanderen.be/id/concept/zorgwekkende_stof/zorgwekkende_stof,https://data.omgeving.vlaanderen.be/id/concept/chemische_stof/MGWAVDBGNNKXQV-UHFFFAOYSA-N,https://data.omgeving.vlaanderen.be/id/collection/zorgwekkende_stof/reach_svhcc_candidate_list
https://data.omgeving.vlaanderen.be/id/annotation/MWPLVEDNUUSJAV-UHFFFAOYSA-N_reach_svhcc_candidate_list,http://www.w3.org/ns/oa#Annotation|https://data.omgeving.vlaanderen.be/ns/chemische_stof#Zorgwekkende_stof,reach svhcc candidate list,https://data.omgeving.vlaanderen.be/id/concept/zorgwekkende_stof/zorgwekkende_stof,https://data.omgeving.vlaanderen.be/id/concept/chemische_stof/MWPLVEDNUUSJAV-UHFFFAOYSA-N,https://data.omgeving.vlaanderen.be/id/collection/zorgwekkende_stof/reach_svhcc_candidate_list
https://data.omgeving.vlaanderen.be/id/annotation/NLHHRLWOUZZQLW-UHFFFAOYSA-N_c_l_harmonized_classification,http://www.w3.org/ns/oa#Annotation|https://data.omgeving.vlaanderen.be/ns/chemische_stof#Zorgwekkende_stof,c l harmonized classification,https://data.omgeving.vlaanderen.be/id/concept/zorgwekkende_stof/zorgwekkende_stof,https://data.omgeving.vlaanderen.be/id/concept/chemische_stof/NLHHRLWOUZZQLW-UHFFFAOYSA-N,https://data.omgeving.vlaanderen.be/id/collection/zorgwekkende_stof/c_l_harmonized_classification
https://data.omgeving.vlaanderen.be/id/annotation/NOWKCMXCCJGMRR-UHFFFAOYSA-N_c_l_harmonized_classification,http://www.w3.org/ns/oa#Annotation|https://data.omgeving.vlaanderen.be/ns/chemische_stof#Zorgwekkende_stof,c l harmonized classification,https://data.omgeving.vlaanderen.be/id/concept/zorgwekkende_stof/zorgwekkende_stof,https://data.omgeving.vlaanderen.be/id/concept/chemische_stof/NOWKCMXCCJGMRR-UHFFFAOYSA-N,https://data.omgeving.vlaanderen.be/id/collection/zorgwekkende_stof/c_l_harmonized_classification
https://data.omgeving.vlaanderen.be/id/annotation/OAKJQQAXSVQMHS-UHFFFAOYSA-N_c_l_harmonized_classification,http://www.w3.org/ns/oa#Annotation|https://data.omgeving.vlaanderen.be/ns/chemische_stof#Zorgwekkende_stof,c l harmonized classification,https://data.omgeving.vlaanderen.be/id/concept/zorgwekkende_stof/zorgwekkende_stof,https://data.omgeving.vlaanderen.be/id/concept/chemische_stof/OAKJQQAXSVQMHS-UHFFFAOYSA-N,https://data.omgeving.vlaanderen.be/id/collection/zorgwekkende_stof/c_l_harmonized_classification
https://data.omgeving.vlaanderen.be/id/annotation/PAAZPARNPHGIKF-UHFFFAOYSA-N_c_l_harmonized_classification,http://www.w3.org/ns/oa#Annotation|https://data.omgeving.vlaanderen.be/ns/chemische_stof#Zorgwekkende_stof,c l harmonized classification,https://data.omgeving.vlaanderen.be/id/concept/zorgwekkende_stof/zorgwekkende_stof,https://data.omgeving.vlaanderen.be/id/concept/chemische_stof/PAAZPARNPHGIKF-UHFFFAOYSA-N,https://data.omgeving.vlaanderen.be/id/collection/zorgwekkende_stof/c_l_harmonized_classification
https://data.omgeving.vlaanderen.be/id/annotation/PCIUEQPBYFRTEM-UHFFFAOYSA-N_c_l_harmonized_classification,http://www.w3.org/ns/oa#Annotation|https://data.omgeving.vlaanderen.be/ns/chemische_stof#Zorgwekkende_stof,c l harmonized classification,https://data.omgeving.vlaanderen.be/id/concept/zorgwekkende_stof/zorgwekkende_stof,https://data.omgeving.vlaanderen.be/id/concept/chemische_stof/PCIUEQPBYFRTEM-UHFFFAOYSA-N,https://data.omgeving.vlaanderen.be/id/collection/zorgwekkende_stof/c_l_harmonized_classification
https://data.omgeving.vlaanderen.be/id/annotation/PCIUEQPBYFRTEM-UHFFFAOYSA-N_reach_svhcc_candidate_list,http://www.w3.org/ns/oa#Annotation|https://data.omgeving.vlaanderen.be/ns/chemische_stof#Zorgwekkende_stof,reach svhcc candidate list,https://data.omgeving.vlaanderen.be/id/concept/zorgwekkende_stof/zorgwekkende_stof,https://data.omgeving.vlaanderen.be/id/concept/chemische_stof/PCIUEQPBYFRTEM-UHFFFAOYSA-N,https://data.omgeving.vlaanderen.be/id/collection/zorgwekkende_stof/reach_svhcc_candidate_list
https://data.omgeving.vlaanderen.be/id/annotation/QSHDDOUJBYECFT-UHFFFAOYSA-N_c_l_harmonized_classification,http://www.w3.org/ns/oa#Annotation|https://data.omgeving.vlaanderen.be/ns/chemische_stof#Zorgwekkende_stof,c l harmonized classification,https://data.omgeving.vlaanderen.be/id/concept/zorgwekkende_stof/zorgwekkende_stof,https://data.omgeving.vlaanderen.be/id/concept/chemische_stof/QSHDDOUJBYECFT-UHFFFAOYSA-N,https://data.omgeving.vlaanderen.be/id/collection/zorgwekkende_stof/c_l_harmonized_classification
https://data.omgeving.vlaanderen.be/id/annotation/QSNSCYSYFYORTR-UHFFFAOYSA-N_c_l_harmonized_classification,http://www.w3.org/ns/oa#Annotation|https://data.omgeving.vlaanderen.be/ns/chemische_stof#Zorgwekkende_stof,c l harmonized classification,https://data.omgeving.vlaanderen.be/id/concept/zorgwekkende_stof/zorgwekkende_stof,https://data.omgeving.vlaanderen.be/id/concept/chemische_stof/QSNSCYSYFYORTR-UHFFFAOYSA-N,https://data.omgeving.vlaanderen.be/id/collection/zorgwekkende_stof/c_l_harmonized_classification
https://data.omgeving.vlaanderen.be/id/annotation/QZHDEAJFRJCDMF-UHFFFAOYSA-N_reach_svhcc_candidate_list,http://www.w3.org/ns/oa#Annotation|https://data.omgeving.vlaanderen.be/ns/chemische_stof#Zorgwekkende_stof,reach svhcc candidate list,https://data.omgeving.vlaanderen.be/id/concept/zorgwekkende_stof/zorgwekkende_stof,https://data.omgeving.vlaanderen.be/id/concept/chemische_stof/QZHDEAJFRJCDMF-UHFFFAOYSA-N,https://data.omgeving.vlaanderen.be/id/collection/zorgwekkende_stof/reach_svhcc_candidate_list
https://data.omgeving.vlaanderen.be/id/annotation/RKELNIPLHQEBJO-UHFFFAOYSA-N_c_l_harmonized_classification,http://www.w3.org/ns/oa#Annotation|https://data.omgeving.vlaanderen.be/ns/chemische_stof#Zorgwekkende_stof,c l harmonized classification,https://data.omgeving.vlaanderen.be/id/concept/zorgwekkende_stof/zorgwekkende_stof,https://data.omgeving.vlaanderen.be/id/concept/chemische_stof/RKELNIPLHQEBJO-UHFFFAOYSA-N,https://data.omgeving.vlaanderen.be/id/collection/zorgwekkende_stof/c_l_harmonized_classification
https://data.omgeving.vlaanderen.be/id/annotation/RKELNIPLHQEBJO-UHFFFAOYSA-N_reach_svhcc_candidate_list,http://www.w3.org/ns/oa#Annotation|https://data.omgeving.vlaanderen.be/ns/chemische_stof#Zorgwekkende_stof,reach svhcc candidate list,https://data.omgeving.vlaanderen.be/id/concept/zorgwekkende_stof/zorgwekkende_stof,https://data.omgeving.vlaanderen.be/id/concept/chemische_stof/RKELNIPLHQEBJO-UHFFFAOYSA-N,https://data.omgeving.vlaanderen.be/id/collection/zorgwekkende_stof/reach_svhcc_candidate_list
https://data.omgeving.vlaanderen.be/id/annotation/RNVCVTLRINQCPJ-UHFFFAOYSA-N_c_l_harmonized_classification,http://www.w3.org/ns/oa#Annotation|https://data.omgeving.vlaanderen.be/ns/chemische_stof#Zorgwekkende_stof,c l harmonized classification,https://data.omgeving.vlaanderen.be/id/concept/zorgwekkende_stof/zorgwekkende_stof,https://data.omgeving.vlaanderen.be/id/concept/chemische_stof/RNVCVTLRINQCPJ-UHFFFAOYSA-N,https://data.omgeving.vlaanderen.be/id/collection/zorgwekkende_stof/c_l_harmonized_classification
https://data.omgeving.vlaanderen.be/id/annotation/RNVCVTLRINQCPJ-UHFFFAOYSA-N_reach_svhcc_candidate_list,http://www.w3.org/ns/oa#Annotation|https://data.omgeving.vlaanderen.be/ns/chemische_stof#Zorgwekkende_stof,reach svhcc candidate list,https://data.omgeving.vlaanderen.be/id/concept/zorgwekkende_stof/zorgwekkende_stof,https://data.omgeving.vlaanderen.be/id/concept/chemische_stof/RNVCVTLRINQCPJ-UHFFFAOYSA-N,https://data.omgeving.vlaanderen.be/id/collection/zorgwekkende_stof/reach_svhcc_candidate_list
https://data.omgeving.vlaanderen.be/id/annotation/RUDINRUXCKIXAJ-UHFFFAOYSA-N_reach_svhcc_candidate_list,http://www.w3.org/ns/oa#Annotation|https://data.omgeving.vlaanderen.be/ns/chemische_stof#Zorgwekkende_stof,reach svhcc candidate list,https://data.omgeving.vlaanderen.be/id/concept/zorgwekkende_stof/zorgwekkende_stof,https://data.omgeving.vlaanderen.be/id/concept/chemische_stof/RUDINRUXCKIXAJ-UHFFFAOYSA-N,https://data.omgeving.vlaanderen.be/id/collection/zorgwekkende_stof/reach_svhcc_candidate_list
https://data.omgeving.vlaanderen.be/id/annotation/RWGFKTVRMDUZSP-UHFFFAOYSA-N_c_l_harmonized_classification,http://www.w3.org/ns/oa#Annotation|https://data.omgeving.vlaanderen.be/ns/chemische_stof#Zorgwekkende_stof,c l harmonized classification,https://data.omgeving.vlaanderen.be/id/concept/zorgwekkende_stof/zorgwekkende_stof,https://data.omgeving.vlaanderen.be/id/concept/chemische_stof/RWGFKTVRMDUZSP-UHFFFAOYSA-N,https://data.omgeving.vlaanderen.be/id/collection/zorgwekkende_stof/c_l_harmonized_classification
https://data.omgeving.vlaanderen.be/id/annotation/RYHBNJHYFVUHQT-UHFFFAOYSA-N_c_l_harmonized_classification,http://www.w3.org/ns/oa#Annotation|https://data.omgeving.vlaanderen.be/ns/chemische_stof#Zorgwekkende_stof,c l harmonized classification,https://data.omgeving.vlaanderen.be/id/concept/zorgwekkende_stof/zorgwekkende_stof,https://data.omgeving.vlaanderen.be/id/concept/chemische_stof/RYHBNJHYFVUHQT-UHFFFAOYSA-N,https://data.omgeving.vlaanderen.be/id/collection/zorgwekkende_stof/c_l_harmonized_classification
https://data.omgeving.vlaanderen.be/id/annotation/RYHBNJHYFVUHQT-UHFFFAOYSA-N_reach_svhcc_candidate_list,http://www.w3.org/ns/oa#Annotation|https://data.omgeving.vlaanderen.be/ns/chemische_stof#Zorgwekkende_stof,reach svhcc candidate list,https://data.omgeving.vlaanderen.be/id/concept/zorgwekkende_stof/zorgwekkende_stof,https://data.omgeving.vlaanderen.be/id/concept/chemische_stof/RYHBNJHYFVUHQT-UHFFFAOYSA-N,https://data.omgeving.vlaanderen.be/id/collection/zorgwekkende_stof/reach_svhcc_candidate_list
https://data.omgeving.vlaanderen.be/id/annotation/SECXISVLQFMRJM-UHFFFAOYSA-N_c_l_harmonized_classification,http://www.w3.org/ns/oa#Annotation|https://data.omgeving.vlaanderen.be/ns/chemische_stof#Zorgwekkende_stof,c l harmonized classification,https://data.omgeving.vlaanderen.be/id/concept/zorgwekkende_stof/zorgwekkende_stof,https://data.omgeving.vlaanderen.be/id/concept/chemische_stof/SECXISVLQFMRJM-UHFFFAOYSA-N,https://data.omgeving.vlaanderen.be/id/collection/zorgwekkende_stof/c_l_harmonized_classification
