id,type,prefLabel,hasBody,hasTarget,motivatedBy
https://data.omgeving.vlaanderen.be/id/annotation/SECXISVLQFMRJM-UHFFFAOYSA-N_reach_svhcc_candidate_list,http://www.w3.org/ns/oa#Annotation|https://data.omgeving.vlaanderen.be/ns/chemische_stof#Zorgwekkende_stof,reach svhcc candidate list,https://data.omgeving.vlaanderen.be/id/concept/zorgwekkende_stof/zorgwekkende_stof,https://data.omgeving.vlaanderen.be/id/concept/chemische_stof/SECXISVLQFMRJM-UHFFFAOYSA-N,https://data.omgeving.vlaanderen.be/id/collection/zorgwekkende_stof/reach_svhcc_candidate_list
https://data.omgeving.vlaanderen.be/id/annotation/SIDINRCMMRKXGQ-UHFFFAOYSA-N_reach_svhcc_candidate_list,http://www.w3.org/ns/oa#Annotation|https://data.omgeving.vlaanderen.be/ns/chemische_stof#Zorgwekkende_stof,reach svhcc candidate list,https://data.omgeving.vlaanderen.be/id/concept/zorgwekkende_stof/zorgwekkende_stof,https://data.omgeving.vlaanderen.be/id/concept/chemische_stof/SIDINRCMMRKXGQ-UHFFFAOYSA-N,https://data.omgeving.vlaanderen.be/id/collection/zorgwekkende_stof/reach_svhcc_candidate_list
https://data.omgeving.vlaanderen.be/id/annotation/UGFAIRIUMAVXCW-UHFFFAOYSA-N_c_l_harmonized_classification,http://www.w3.org/ns/oa#Annotation|https://data.omgeving.vlaanderen.be/ns/chemische_stof#Zorgwekkende_stof,c l harmonized classification,https://data.omgeving.vlaanderen.be/id/concept/zorgwekkende_stof/zorgwekkende_stof,https://data.omgeving.vlaanderen.be/id/concept/chemische_stof/UGFAIRIUMAVXCW-UHFFFAOYSA-N,https://data.omgeving.vlaanderen.be/id/collection/zorgwekkende_stof/c_l_harmonized_classification
https://data.omgeving.vlaanderen.be/id/annotation/UHOVQNZJYSORNB-UHFFFAOYSA-N_c_l_harmonized_classification,http://www.w3.org/ns/oa#Annotation|https://data.omgeving.vlaanderen.be/ns/chemische_stof#Zorgwekkende_stof,c l harmonized classification,https://data.omgeving.vlaanderen.be/id/concept/zorgwekkende_stof/zorgwekkende_stof,https://data.omgeving.vlaanderen.be/id/concept/chemische_stof/UHOVQNZJYSORNB-UHFFFAOYSA-N,https://data.omgeving.vlaanderen.be/id/collection/zorgwekkende_stof/c_l_harmonized_classification
https://data.omgeving.vlaanderen.be/id/annotation/UZUFPBIDKMEQEQ-UHFFFAOYSA-N_c_l_harmonized_classification,http://www.w3.org/ns/oa#Annotation|https://data.omgeving.vlaanderen.be/ns/chemische_stof#Zorgwekkende_stof,c l harmonized classification,https://data.omgeving.vlaanderen.be/id/concept/zorgwekkende_stof/zorgwekkende_stof,https://data.omgeving.vlaanderen.be/id/concept/chemische_stof/UZUFPBIDKMEQEQ-UHFFFAOYSA-N,https://data.omgeving.vlaanderen.be/id/collection/zorgwekkende_stof/c_l_harmonized_classification
https://data.omgeving.vlaanderen.be/id/annotation/UZUFPBIDKMEQEQ-UHFFFAOYSA-N_reach_svhcc_candidate_list,http://www.w3.org/ns/oa#Annotation|https://data.omgeving.vlaanderen.be/ns/chemische_stof#Zorgwekkende_stof,reach svhcc candidate list,https://data.omgeving.vlaanderen.be/id/concept/zorgwekkende_stof/zorgwekkende_stof,https://data.omgeving.vlaanderen.be/id/concept/chemische_stof/UZUFPBIDKMEQEQ-UHFFFAOYSA-N,https://data.omgeving.vlaanderen.be/id/collection/zorgwekkende_stof/reach_svhcc_candidate_list
https://data.omgeving.vlaanderen.be/id/annotation/VAYGXNSJCAHWJZ-UHFFFAOYSA-N_c_l_harmonized_classification,http://www.w3.org/ns/oa#Annotation|https://data.omgeving.vlaanderen.be/ns/chemische_stof#Zorgwekkende_stof,c l harmonized classification,https://data.omgeving.vlaanderen.be/id/concept/zorgwekkende_stof/zorgwekkende_stof,https://data.omgeving.vlaanderen.be/id/concept/chemische_stof/VAYGXNSJCAHWJZ-UHFFFAOYSA-N,https://data.omgeving.vlaanderen.be/id/collection/zorgwekkende_stof/c_l_harmonized_classification
https://data.omgeving.vlaanderen.be/id/annotation/VAYGXNSJCAHWJZ-UHFFFAOYSA-N_reach_svhcc_candidate_list,http://www.w3.org/ns/oa#Annotation|https://data.omgeving.vlaanderen.be/ns/chemische_stof#Zorgwekkende_stof,reach svhcc candidate list,https://data.omgeving.vlaanderen.be/id/concept/zorgwekkende_stof/zorgwekkende_stof,https://data.omgeving.vlaanderen.be/id/concept/chemische_stof/VAYGXNSJCAHWJZ-UHFFFAOYSA-N,https://data.omgeving.vlaanderen.be/id/collection/zorgwekkende_stof/reach_svhcc_candidate_list
https://data.omgeving.vlaanderen.be/id/annotation/VOWAEIGWURALJQ-UHFFFAOYSA-N_c_l_harmonized_classification,http://www.w3.org/ns/oa#Annotation|https://data.omgeving.vlaanderen.be/ns/chemische_stof#Zorgwekkende_stof,c l harmonized classification,https://data.omgeving.vlaanderen.be/id/concept/zorgwekkende_stof/zorgwekkende_stof,https://data.omgeving.vlaanderen.be/id/concept/chemische_stof/VOWAEIGWURALJQ-UHFFFAOYSA-N,https://data.omgeving.vlaanderen.be/id/collection/zorgwekkende_stof/c_l_harmonized_classification
https://data.omgeving.vlaanderen.be/id/annotation/VOWAEIGWURALJQ-UHFFFAOYSA-N_edlists_org_list_i,http://www.w3.org/ns/oa#Annotation|https://data.omgeving.vlaanderen.be/ns/chemische_stof#Zorgwekkende_stof,edlists org list i,https://data.omgeving.vlaanderen.be/id/concept/zorgwekkende_stof/zorgwekkende_stof,https://data.omgeving.vlaanderen.be/id/concept/chemische_stof/VOWAEIGWURALJQ-UHFFFAOYSA-N,https://data.omgeving.vlaanderen.be/id/collection/zorgwekkende_stof/edlists_org_list_i
https://data.omgeving.vlaanderen.be/id/annotation/VOWAEIGWURALJQ-UHFFFAOYSA-N_reach_svhcc_candidate_list,http://www.w3.org/ns/oa#Annotation|https://data.omgeving.vlaanderen.be/ns/chemische_stof#Zorgwekkende_stof,reach svhcc candidate list,https://data.omgeving.vlaanderen.be/id/concept/zorgwekkende_stof/zorgwekkende_stof,https://data.omgeving.vlaanderen.be/id/concept/chemische_stof/VOWAEIGWURALJQ-UHFFFAOYSA-N,https://data.omgeving.vlaanderen.be/id/collection/zorgwekkende_stof/reach_svhcc_candidate_list
https://data.omgeving.vlaanderen.be/id/annotation/VOZKAJLKRJDJLL-UHFFFAOYSA-N_c_l_harmonized_classification,http://www.w3.org/ns/oa#Annotation|https://data.omgeving.vlaanderen.be/ns/chemische_stof#Zorgwekkende_stof,c l harmonized classification,https://data.omgeving.vlaanderen.be/id/concept/zorgwekkende_stof/zorgwekkende_stof,https://data.omgeving.vlaanderen.be/id/concept/chemische_stof/VOZKAJLKRJDJLL-UHFFFAOYSA-N,https://data.omgeving.vlaanderen.be/id/collection/zorgwekkende_stof/c_l_harmonized_classification
https://data.omgeving.vlaanderen.be/id/annotation/VOZKAJLKRJDJLL-UHFFFAOYSA-N_reach_svhcc_candidate_list,http://www.w3.org/ns/oa#Annotation|https://data.omgeving.vlaanderen.be/ns/chemische_stof#Zorgwekkende_stof,reach svhcc candidate list,https://data.omgeving.vlaanderen.be/id/concept/zorgwekkende_stof/zorgwekkende_stof,https://data.omgeving.vlaanderen.be/id/concept/chemische_stof/VOZKAJLKRJDJLL-UHFFFAOYSA-N,https://data.omgeving.vlaanderen.be/id/collection/zorgwekkende_stof/reach_svhcc_candidate_list
https://data.omgeving.vlaanderen.be/id/annotation/WABPQHHGFIMREM-UHFFFAOYSA-N_reach_svhcc_candidate_list,http://www.w3.org/ns/oa#Annotation|https://data.omgeving.vlaanderen.be/ns/chemische_stof#Zorgwekkende_stof,reach svhcc candidate list,https://data.omgeving.vlaanderen.be/id/concept/zorgwekkende_stof/zorgwekkende_stof,https://data.omgeving.vlaanderen.be/id/concept/chemische_stof/WABPQHHGFIMREM-UHFFFAOYSA-N,https://data.omgeving.vlaanderen.be/id/collection/zorgwekkende_stof/reach_svhcc_candidate_list
https://data.omgeving.vlaanderen.be/id/annotation/WBEJYOJJBDISQU-UHFFFAOYSA-N_c_l_harmonized_classification,http://www.w3.org/ns/oa#Annotation|https://data.omgeving.vlaanderen.be/ns/chemische_stof#Zorgwekkende_stof,c l harmonized classification,https://data.omgeving.vlaanderen.be/id/concept/zorgwekkende_stof/zorgwekkende_stof,https://data.omgeving.vlaanderen.be/id/concept/chemische_stof/WBEJYOJJBDISQU-UHFFFAOYSA-N,https://data.omgeving.vlaanderen.be/id/collection/zorgwekkende_stof/c_l_harmonized_classification
https://data.omgeving.vlaanderen.be/id/annotation/WDECIBYCCFPHNR-UHFFFAOYSA-N_c_l_harmonized_classification,http://www.w3.org/ns/oa#Annotation|https://data.omgeving.vlaanderen.be/ns/chemische_stof#Zorgwekkende_stof,c l harmonized classification,https://data.omgeving.vlaanderen.be/id/concept/zorgwekkende_stof/zorgwekkende_stof,https://data.omgeving.vlaanderen.be/id/concept/chemische_stof/WDECIBYCCFPHNR-UHFFFAOYSA-N,https://data.omgeving.vlaanderen.be/id/collection/zorgwekkende_stof/c_l_harmonized_classification
https://data.omgeving.vlaanderen.be/id/annotation/WDECIBYCCFPHNR-UHFFFAOYSA-N_reach_svhcc_candidate_list,http://www.w3.org/ns/oa#Annotation|https://data.omgeving.vlaanderen.be/ns/chemische_stof#Zorgwekkende_stof,reach svhcc candidate list,https://data.omgeving.vlaanderen.be/id/concept/zorgwekkende_stof/zorgwekkende_stof,https://data.omgeving.vlaanderen.be/id/concept/chemische_stof/WDECIBYCCFPHNR-UHFFFAOYSA-N,https://data.omgeving.vlaanderen.be/id/collection/zorgwekkende_stof/reach_svhcc_candidate_list
https://data.omgeving.vlaanderen.be/id/annotation/WLZRMCYVCSSEQC-UHFFFAOYSA-N_reach_svhcc_candidate_list,http://www.w3.org/ns/oa#Annotation|https://data.omgeving.vlaanderen.be/ns/chemische_stof#Zorgwekkende_stof,reach svhcc candidate list,https://data.omgeving.vlaanderen.be/id/concept/zorgwekkende_stof/zorgwekkende_stof,https://data.omgeving.vlaanderen.be/id/concept/chemische_stof/WLZRMCYVCSSEQC-UHFFFAOYSA-N,https://data.omgeving.vlaanderen.be/id/collection/zorgwekkende_stof/reach_svhcc_candidate_list
https://data.omgeving.vlaanderen.be/id/annotation/WSFSSNUMVMOOMR-UHFFFAOYSA-N_c_l_harmonized_classification,http://www.w3.org/ns/oa#Annotation|https://data.omgeving.vlaanderen.be/ns/chemische_stof#Zorgwekkende_stof,c l harmonized classification,https://data.omgeving.vlaanderen.be/id/concept/zorgwekkende_stof/zorgwekkende_stof,https://data.omgeving.vlaanderen.be/id/concept/chemische_stof/WSFSSNUMVMOOMR-UHFFFAOYSA-N,https://data.omgeving.vlaanderen.be/id/collection/zorgwekkende_stof/c_l_harmonized_classification
https://data.omgeving.vlaanderen.be/id/annotation/WSLDOOZREJYCGB-UHFFFAOYSA-N_c_l_harmonized_classification,http://www.w3.org/ns/oa#Annotation|https://data.omgeving.vlaanderen.be/ns/chemische_stof#Zorgwekkende_stof,c l harmonized classification,https://data.omgeving.vlaanderen.be/id/concept/zorgwekkende_stof/zorgwekkende_stof,https://data.omgeving.vlaanderen.be/id/concept/chemische_stof/WSLDOOZREJYCGB-UHFFFAOYSA-N,https://data.omgeving.vlaanderen.be/id/collection/zorgwekkende_stof/c_l_harmonized_classification
https://data.omgeving.vlaanderen.be/id/annotation/WSLDOOZREJYCGB-UHFFFAOYSA-N_reach_svhcc_candidate_list,http://www.w3.org/ns/oa#Annotation|https://data.omgeving.vlaanderen.be/ns/chemische_stof#Zorgwekkende_stof,reach svhcc candidate list,https://data.omgeving.vlaanderen.be/id/concept/zorgwekkende_stof/zorgwekkende_stof,https://data.omgeving.vlaanderen.be/id/concept/chemische_stof/WSLDOOZREJYCGB-UHFFFAOYSA-N,https://data.omgeving.vlaanderen.be/id/collection/zorgwekkende_stof/reach_svhcc_candidate_list
https://data.omgeving.vlaanderen.be/id/annotation/XKJMBINCVNINCA-UHFFFAOYSA-N_c_l_harmonized_classification,http://www.w3.org/ns/oa#Annotation|https://data.omgeving.vlaanderen.be/ns/chemische_stof#Zorgwekkende_stof,c l harmonized classification,https://data.omgeving.vlaanderen.be/id/concept/zorgwekkende_stof/zorgwekkende_stof,https://data.omgeving.vlaanderen.be/id/concept/chemische_stof/XKJMBINCVNINCA-UHFFFAOYSA-N,https://data.omgeving.vlaanderen.be/id/collection/zorgwekkende_stof/c_l_harmonized_classification
https://data.omgeving.vlaanderen.be/id/annotation/XLYOFNOQVPJJNP-UHFFFAOYSA-N_c_l_harmonized_classification,http://www.w3.org/ns/oa#Annotation|https://data.omgeving.vlaanderen.be/ns/chemische_stof#Zorgwekkende_stof,c l harmonized classification,https://data.omgeving.vlaanderen.be/id/concept/zorgwekkende_stof/zorgwekkende_stof,https://data.omgeving.vlaanderen.be/id/concept/chemische_stof/XLYOFNOQVPJJNP-UHFFFAOYSA-N,https://data.omgeving.vlaanderen.be/id/collection/zorgwekkende_stof/c_l_harmonized_classification
https://data.omgeving.vlaanderen.be/id/annotation/XLYOFNOQVPJJNP-UHFFFAOYSA-N_reach_svhcc_candidate_list,http://www.w3.org/ns/oa#Annotation|https://data.omgeving.vlaanderen.be/ns/chemische_stof#Zorgwekkende_stof,reach svhcc candidate list,https://data.omgeving.vlaanderen.be/id/concept/zorgwekkende_stof/zorgwekkende_stof,https://data.omgeving.vlaanderen.be/id/concept/chemische_stof/XLYOFNOQVPJJNP-UHFFFAOYSA-N,https://data.omgeving.vlaanderen.be/id/collection/zorgwekkende_stof/reach_svhcc_candidate_list
https://data.omgeving.vlaanderen.be/id/annotation/XNWFRZJHXBZDAG-UHFFFAOYSA-N_c_l_harmonized_classification,http://www.w3.org/ns/oa#Annotation|https://data.omgeving.vlaanderen.be/ns/chemische_stof#Zorgwekkende_stof,c l harmonized classification,https://data.omgeving.vlaanderen.be/id/concept/zorgwekkende_stof/zorgwekkende_stof,https://data.omgeving.vlaanderen.be/id/concept/chemische_stof/XNWFRZJHXBZDAG-UHFFFAOYSA-N,https://data.omgeving.vlaanderen.be/id/collection/zorgwekkende_stof/c_l_harmonized_classification
https://data.omgeving.vlaanderen.be/id/annotation/XNWFRZJHXBZDAG-UHFFFAOYSA-N_reach_svhcc_candidate_list,http://www.w3.org/ns/oa#Annotation|https://data.omgeving.vlaanderen.be/ns/chemische_stof#Zorgwekkende_stof,reach svhcc candidate list,https://data.omgeving.vlaanderen.be/id/concept/zorgwekkende_stof/zorgwekkende_stof,https://data.omgeving.vlaanderen.be/id/concept/chemische_stof/XNWFRZJHXBZDAG-UHFFFAOYSA-N,https://data.omgeving.vlaanderen.be/id/collection/zorgwekkende_stof/reach_svhcc_candidate_list
https://data.omgeving.vlaanderen.be/id/annotation/XSTXAVWGXDQKEL-UHFFFAOYSA-N_c_l_harmonized_classification,http://www.w3.org/ns/oa#Annotation|https://data.omgeving.vlaanderen.be/ns/chemische_stof#Zorgwekkende_stof,c l harmonized classification,https://data.omgeving.vlaanderen.be/id/concept/zorgwekkende_stof/zorgwekkende_stof,https://data.omgeving.vlaanderen.be/id/concept/chemische_stof/XSTXAVWGXDQKEL-UHFFFAOYSA-N,https://data.omgeving.vlaanderen.be/id/collection/zorgwekkende_stof/c_l_harmonized_classification
https://data.omgeving.vlaanderen.be/id/annotation/XSTXAVWGXDQKEL-UHFFFAOYSA-N_reach_svhcc_candidate_list,http://www.w3.org/ns/oa#Annotation|https://data.omgeving.vlaanderen.be/ns/chemische_stof#Zorgwekkende_stof,reach svhcc candidate list,https://data.omgeving.vlaanderen.be/id/concept/zorgwekkende_stof/zorgwekkende_stof,https://data.omgeving.vlaanderen.be/id/concept/chemische_stof/XSTXAVWGXDQKEL-UHFFFAOYSA-N,https://data.omgeving.vlaanderen.be/id/collection/zorgwekkende_stof/reach_svhcc_candidate_list
https://data.omgeving.vlaanderen.be/id/annotation/YACLQRRMGMJLJV-UHFFFAOYSA-N_c_l_harmonized_classification,http://www.w3.org/ns/oa#Annotation|https://data.omgeving.vlaanderen.be/ns/chemische_stof#Zorgwekkende_stof,c l harmonized classification,https://data.omgeving.vlaanderen.be/id/concept/zorgwekkende_stof/zorgwekkende_stof,https://data.omgeving.vlaanderen.be/id/concept/chemische_stof/YACLQRRMGMJLJV-UHFFFAOYSA-N,https://data.omgeving.vlaanderen.be/id/collection/zorgwekkende_stof/c_l_harmonized_classification
https://data.omgeving.vlaanderen.be/id/annotation/YBRVSVVVWCFQMG-UHFFFAOYSA-N_c_l_harmonized_classification,http://www.w3.org/ns/oa#Annotation|https://data.omgeving.vlaanderen.be/ns/chemische_stof#Zorgwekkende_stof,c l harmonized classification,https://data.omgeving.vlaanderen.be/id/concept/zorgwekkende_stof/zorgwekkende_stof,https://data.omgeving.vlaanderen.be/id/concept/chemische_stof/YBRVSVVVWCFQMG-UHFFFAOYSA-N,https://data.omgeving.vlaanderen.be/id/collection/zorgwekkende_stof/c_l_harmonized_classification
https://data.omgeving.vlaanderen.be/id/annotation/YBRVSVVVWCFQMG-UHFFFAOYSA-N_reach_svhcc_candidate_list,http://www.w3.org/ns/oa#Annotation|https://data.omgeving.vlaanderen.be/ns/chemische_stof#Zorgwekkende_stof,reach svhcc candidate list,https://data.omgeving.vlaanderen.be/id/concept/zorgwekkende_stof/zorgwekkende_stof,https://data.omgeving.vlaanderen.be/id/concept/chemische_stof/YBRVSVVVWCFQMG-UHFFFAOYSA-N,https://data.omgeving.vlaanderen.be/id/collection/zorgwekkende_stof/reach_svhcc_candidate_list
https://data.omgeving.vlaanderen.be/id/annotation/YNPNZTXNASCQKK-UHFFFAOYSA-N_reach_svhcc_candidate_list,http://www.w3.org/ns/oa#Annotation|https://data.omgeving.vlaanderen.be/ns/chemische_stof#Zorgwekkende_stof,reach svhcc candidate list,https://data.omgeving.vlaanderen.be/id/concept/zorgwekkende_stof/zorgwekkende_stof,https://data.omgeving.vlaanderen.be/id/concept/chemische_stof/YNPNZTXNASCQKK-UHFFFAOYSA-N,https://data.omgeving.vlaanderen.be/id/collection/zorgwekkende_stof/reach_svhcc_candidate_list
https://data.omgeving.vlaanderen.be/id/annotation/YZCKVEUIGOORGS-UHFFFAOYSA-N_reach_svhcc_candidate_list,http://www.w3.org/ns/oa#Annotation|https://data.omgeving.vlaanderen.be/ns/chemische_stof#Zorgwekkende_stof,reach svhcc candidate list,https://data.omgeving.vlaanderen.be/id/concept/zorgwekkende_stof/zorgwekkende_stof,https://data.omgeving.vlaanderen.be/id/concept/chemische_stof/YZCKVEUIGOORGS-UHFFFAOYSA-N,https://data.omgeving.vlaanderen.be/id/collection/zorgwekkende_stof/reach_svhcc_candidate_list
https://data.omgeving.vlaanderen.be/id/annotation/ZMXDDKWLCZADIW-UHFFFAOYSA-N_c_l_harmonized_classification,http://www.w3.org/ns/oa#Annotation|https://data.omgeving.vlaanderen.be/ns/chemische_stof#Zorgwekkende_stof,c l harmonized classification,https://data.omgeving.vlaanderen.be/id/concept/zorgwekkende_stof/zorgwekkende_stof,https://data.omgeving.vlaanderen.be/id/concept/chemische_stof/ZMXDDKWLCZADIW-UHFFFAOYSA-N,https://data.omgeving.vlaanderen.be/id/collection/zorgwekkende_stof/c_l_harmonized_classification
https://data.omgeving.vlaanderen.be/id/annotation/ZMXDDKWLCZADIW-UHFFFAOYSA-N_reach_svhcc_candidate_list,http://www.w3.org/ns/oa#Annotation|https://data.omgeving.vlaanderen.be/ns/chemische_stof#Zorgwekkende_stof,reach svhcc candidate list,https://data.omgeving.vlaanderen.be/id/concept/zorgwekkende_stof/zorgwekkende_stof,https://data.omgeving.vlaanderen.be/id/concept/chemische_stof/ZMXDDKWLCZADIW-UHFFFAOYSA-N,https://data.omgeving.vlaanderen.be/id/collection/zorgwekkende_stof/reach_svhcc_candidate_list
https://data.omgeving.vlaanderen.be/id/annotation/ZNQVEEAIQZEUHB-UHFFFAOYSA-N_c_l_harmonized_classification,http://www.w3.org/ns/oa#Annotation|https://data.omgeving.vlaanderen.be/ns/chemische_stof#Zorgwekkende_stof,c l harmonized classification,https://data.omgeving.vlaanderen.be/id/concept/zorgwekkende_stof/zorgwekkende_stof,https://data.omgeving.vlaanderen.be/id/concept/chemische_stof/ZNQVEEAIQZEUHB-UHFFFAOYSA-N,https://data.omgeving.vlaanderen.be/id/collection/zorgwekkende_stof/c_l_harmonized_classification
https://data.omgeving.vlaanderen.be/id/annotation/ZNQVEEAIQZEUHB-UHFFFAOYSA-N_reach_svhcc_candidate_list,http://www.w3.org/ns/oa#Annotation|https://data.omgeving.vlaanderen.be/ns/chemische_stof#Zorgwekkende_stof,reach svhcc candidate list,https://data.omgeving.vlaanderen.be/id/concept/zorgwekkende_stof/zorgwekkende_stof,https://data.omgeving.vlaanderen.be/id/concept/chemische_stof/ZNQVEEAIQZEUHB-UHFFFAOYSA-N,https://data.omgeving.vlaanderen.be/id/collection/zorgwekkende_stof/reach_svhcc_candidate_list